Step,AgentID,livestock,income,plots,owner,draft,wealth
0,"(5, 44)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,2430070.0
0,"(6, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,2087070.0
0,"(10, 41)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,1236080.0
0,"(21, 40)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,1032370.0
0,"(25, 6)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,1056670.0
0,"(26, 30)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,1588960.0
0,"(31, 45)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,-54912.0
0,"(33, 25)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,794480.0
0,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,4254950.0
0,"(44, 36)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,184402.0
0,"(46, 46)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,-242604.0
1,"(6, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,5249165.0
1,"(6, 43)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,6137975.0
1,"(10, 41)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,3117175.0
1,"(18, 39)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,2697560.0
1,"(25, 44)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,-172992.0
1,"(26, 28)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,4127150.0
1,"(27, 8)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,2790765.0
1,"(33, 22)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,2063575.0
1,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,10659950.0
1,"(42, 32)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,116132.0
1,"(46, 40)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,-511544.0
2,"(6, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,11691195.0
2,"(6, 43)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,14539639.0
2,"(11, 41)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,6966231.0
2,"(18, 39)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,7088548.0
2,"(20, 43)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,-444.0
2,"(26, 27)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,10396962.0
2,"(28, 9)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,7447420.0
2,"(33, 21)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,5555556.0
2,"(34, 14)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,23624820.0
2,"(41, 29)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,805374.0
2,"(44, 37)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,-594328.0
3,"(6, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,15026110.0
3,"(6, 43)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,18839420.0
3,"(10, 40)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,8951018.0
3,"(15, 42)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,320369.0
3,"(18, 39)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,9241922.0
3,"(26, 27)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,13434392.0
3,"(29, 9)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,10083227.0
3,"(33, 20)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,7307307.0
3,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,30375460.0
3,"(40, 28)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,1793568.0
3,"(42, 35)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,-692532.0
4,"(7, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,18188205.0
4,"(7, 43)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,22955325.0
4,"(11, 40)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,10832113.0
4,"(14, 42)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,839654.0
4,"(18, 38)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,11315112.0
4,"(26, 27)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,16380582.0
4,"(29, 9)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,12633322.0
4,"(33, 20)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,8984402.0
4,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,36780460.0
4,"(40, 28)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,3050758.0
4,"(42, 32)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,-669872.0
5,"(6, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,24630235.0
5,"(7, 43)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,31356989.0
5,"(11, 39)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,14681169.0
5,"(13, 42)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,2014926.0
5,"(18, 38)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,15706100.0
5,"(26, 27)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,22650394.0
5,"(29, 9)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,18004127.0
5,"(33, 20)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,12476383.0
5,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,49745330.0
5,"(38, 28)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,-145156.0
5,"(40, 27)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,6013446.0
6,"(6, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,27965150.0
6,"(7, 44)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,35656770.0
6,"(11, 39)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,16665956.0
6,"(13, 43)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,2568775.0
6,"(17, 38)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,17859474.0
6,"(26, 27)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,25687824.0
6,"(29, 8)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,20639934.0
6,"(33, 19)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,14228134.0
6,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,56495970.0
6,"(36, 24)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,33424.0
6,"(40, 27)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,7234676.0
7,"(7, 40)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,31127245.0
7,"(7, 43)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,39772675.0
7,"(12, 40)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,18547051.0
7,"(14, 43)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,3088060.0
7,"(17, 38)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,19932664.0
7,"(26, 26)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,28634014.0
7,"(30, 8)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,23190029.0
7,"(33, 18)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,15905229.0
7,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,62900970.0
7,"(37, 20)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,825614.0
7,"(41, 26)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,8491866.0
8,"(7, 39)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,37569275.0
8,"(8, 42)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,48174339.0
8,"(11, 39)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,22396107.0
8,"(15, 41)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,4263332.0
8,"(17, 38)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,24323652.0
8,"(26, 26)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,34903826.0
8,"(30, 8)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,28560834.0
8,"(33, 18)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,19397210.0
8,"(34, 15)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,75865840.0
8,"(35, 17)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,2980703.0
8,"(41, 25)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,11454554.0
9,"(7, 39)",0,"[2675700.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0, 4035000.0, 6729460.0, 4298545.0]",5,2,2,40904190.0
9,"(8, 42)",0,"[3157180.0, 4833000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0, 5241000.0, 8707094.0, 5551891.0]",7,9,1,52474120.0
9,"(11, 38)",0,"[1605420.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0, 2421000.0, 4037676.0, 2579127.0]",3,6,1,24380894.0
9,"(16, 37)",0,"[93540.0, 97200.0, 343168.0, 626673.0, 807000.0, 1345892.0, 859709.0, 807000.0, 1345892.0, 859709.0]",1,0,0,4817181.0
9,"(17, 38)",0,"[1551760.0, 2412000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0, 2820000.0, 4669418.0, 2972764.0]",4,10,1,26477026.0
9,"(27, 25)",0,"[2327640.0, 3618000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0, 4026000.0, 6647052.0, 4226110.0]",6,4,0,37941256.0
9,"(30, 8)",0,"[1645300.0, 2607000.0, 4944085.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0, 3423000.0, 5658235.0, 3599437.0]",5,3,1,31196641.0
9,"(34, 14)",1,"[5351400.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0, 8070000.0, 13458920.0, 8597090.0]",10,8,2,82616480.0
9,"(35, 16)",0,"[1163820.0, 1809000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0, 2217000.0, 3680601.0, 2346091.0]",3,5,0,21148961.0
9,"(38, 13)",0,"[-107320.0, 0.0, 78836.0, 187080.0, 291600.0, 686336.0, 628680.0, 1206000.0, 2334709.0, 1719418.0]",2,7,0,4250021.0
9,"(42, 25)",0,"[374160.0, 388800.0, 967672.0, 1807584.0, 2004000.0, 3241118.0, 2040620.0, 2004000.0, 3241118.0, 2040620.0]",4,1,2,12675784.0
